,building_id,height
434,435.0,31.889999389648438
435,436.0,30.469999313354492
436,437.0,26.729999542236328
437,438.0,31.469999313354492
438,439.0,17.760000228881836
439,440.0,22.829999923706055
440,441.0,26.540000915527344
441,442.0,18.559999465942383
442,443.0,18.139999389648438
443,444.0,21.200000762939453
444,445.0,24.34000015258789
445,446.0,22.850000381469727
446,447.0,19.639999389648438
447,448.0,19.75
448,449.0,26.020000457763672
449,450.0,23.020000457763672
450,451.0,18.780000686645508
451,452.0,19.59000015258789
452,453.0,26.989999771118164
453,454.0,21.610000610351562
454,455.0,15.100000381469727
455,456.0,38.0
456,457.0,15.8100004196167
457,458.0,23.520000457763672
458,459.0,16.709999084472656
459,460.0,28.440000534057617
460,461.0,14.050000190734863
461,462.0,26.829999923706055
462,463.0,23.579999923706055
463,464.0,17.770000457763672
464,465.0,29.979999542236328
465,466.0,21.8799991607666
466,467.0,34.189998626708984
467,468.0,41.7599983215332
468,469.0,42.2599983215332
469,470.0,42.290000915527344
470,471.0,33.349998474121094
471,472.0,29.790000915527344
472,473.0,37.36000061035156
473,474.0,19.40999984741211
474,475.0,26.75
475,476.0,29.049999237060547
476,477.0,35.540000915527344
477,478.0,19.959999084472656
478,479.0,15.680000305175781
479,480.0,27.950000762939453
480,481.0,23.989999771118164
481,482.0,24.969999313354492
482,483.0,39.0
483,484.0,32.849998474121094
484,485.0,37.34000015258789
485,486.0,28.479999542236328
486,487.0,29.270000457763672
487,488.0,32.380001068115234
488,489.0,20.079999923706055
489,490.0,34.91999816894531
490,491.0,34.81999969482422
491,492.0,21.520000457763672
492,493.0,26.149999618530273
493,494.0,33.47999954223633
494,495.0,19.440000534057617
495,496.0,19.690000534057617
496,497.0,15.380000114440918
497,498.0,34.29999923706055
498,499.0,28.110000610351562
499,500.0,8.449999809265137
500,501.0,14.15999984741211
501,502.0,25.6299991607666
502,503.0,32.47999954223633
503,504.0,30.81999969482422
504,505.0,29.329999923706055
505,506.0,12.140000343322754
506,507.0,16.860000610351562
507,508.0,14.489999771118164
508,509.0,26.260000228881836
509,510.0,17.40999984741211
510,511.0,17.809999465942383
511,512.0,17.75
512,513.0,21.530000686645508
513,514.0,18.1299991607666
514,515.0,15.729999542236328
515,516.0,18.31999969482422
516,517.0,22.309999465942383
517,518.0,16.670000076293945
518,519.0,13.149999618530273
519,520.0,22.049999237060547
520,521.0,15.600000381469727
521,522.0,12.350000381469727
522,523.0,13.930000305175781
523,524.0,28.09000015258789
524,525.0,20.459999084472656
525,526.0,24.270000457763672
526,527.0,25.0
527,528.0,28.040000915527344
528,529.0,22.450000762939453
529,530.0,42.119998931884766
530,531.0,27.540000915527344
531,532.0,26.360000610351562
532,533.0,29.799999237060547
533,534.0,26.6299991607666
534,535.0,26.350000381469727
535,536.0,15.729999542236328
536,537.0,41.72999954223633
537,538.0,15.319999694824219
538,539.0,27.079999923706055
539,540.0,17.959999084472656
540,541.0,17.399999618530273
541,542.0,18.760000228881836
542,543.0,22.100000381469727
543,544.0,11.010000228881836
544,545.0,21.389999389648438
545,546.0,28.100000381469727
546,547.0,22.170000076293945
547,548.0,18.309999465942383
548,549.0,15.449999809265137
549,550.0,21.40999984741211
550,551.0,24.389999389648438
551,552.0,28.440000534057617
552,553.0,9.699999809265137
553,554.0,20.729999542236328
554,555.0,10.119999885559082
555,556.0,30.850000381469727
556,557.0,34.02000045776367
557,558.0,27.229999542236328
558,559.0,33.7400016784668
559,560.0,28.75
560,561.0,32.040000915527344
561,562.0,28.40999984741211
562,563.0,27.530000686645508
563,564.0,17.3700008392334
564,565.0,25.40999984741211
565,566.0,19.329999923706055
566,567.0,13.029999732971191
567,568.0,41.90999984741211
568,569.0,20.850000381469727
569,570.0,19.790000915527344
570,571.0,20.31999969482422
571,572.0,20.040000915527344
572,573.0,20.920000076293945
573,574.0,25.469999313354492
574,575.0,25.18000030517578
575,576.0,19.739999771118164
576,577.0,17.360000610351562
577,578.0,18.030000686645508
578,579.0,28.829999923706055
579,580.0,20.299999237060547
580,581.0,33.56999969482422
581,582.0,18.719999313354492
582,583.0,20.799999237060547
583,584.0,24.280000686645508
584,585.0,20.520000457763672
585,586.0,25.3799991607666
586,587.0,20.209999084472656
587,588.0,29.299999237060547
588,589.0,35.040000915527344
589,590.0,20.510000228881836
590,591.0,35.02000045776367
591,592.0,34.790000915527344
592,593.0,35.220001220703125
593,594.0,30.190000534057617
594,595.0,24.600000381469727
595,596.0,19.59000015258789
596,597.0,27.760000228881836
597,598.0,18.790000915527344
598,599.0,20.299999237060547
599,600.0,16.059999465942383
600,601.0,23.260000228881836
601,602.0,22.049999237060547
602,603.0,20.030000686645508
603,604.0,23.389999389648438
604,605.0,18.479999542236328
605,606.0,36.66999816894531
606,607.0,24.579999923706055
607,608.0,23.110000610351562
608,609.0,17.719999313354492
609,610.0,18.030000686645508
610,611.0,25.139999389648438
611,612.0,8.90999984741211
612,613.0,18.40999984741211
613,614.0,20.299999237060547
614,615.0,26.290000915527344
615,616.0,25.43000030517578
616,617.0,19.1200008392334
617,618.0,37.16999816894531
618,619.0,36.31999969482422
619,620.0,33.04999923706055
620,621.0,17.920000076293945
621,622.0,20.559999465942383
622,623.0,23.1299991607666
623,624.0,18.559999465942383
624,625.0,26.010000228881836
625,626.0,22.260000228881836
626,627.0,20.100000381469727
627,628.0,32.33000183105469
628,629.0,32.689998626708984
629,630.0,37.310001373291016
630,631.0,27.610000610351562
631,632.0,15.289999961853027
632,633.0,15.34000015258789
633,634.0,21.040000915527344
634,635.0,15.520000457763672
635,636.0,21.43000030517578
636,637.0,19.81999969482422
637,638.0,21.5
638,639.0,21.579999923706055
639,640.0,7.730000019073486
640,641.0,14.979999542236328
641,642.0,22.860000610351562
642,643.0,19.639999389648438
643,644.0,19.93000030517578
644,645.0,21.440000534057617
645,646.0,17.739999771118164
646,647.0,21.239999771118164
647,648.0,19.959999084472656
648,649.0,27.360000610351562
649,650.0,26.81999969482422
650,651.0,23.610000610351562
651,652.0,15.979999542236328
652,653.0,21.639999389648438
653,654.0,17.200000762939453
654,655.0,20.489999771118164
655,656.0,22.040000915527344
656,657.0,32.029998779296875
657,658.0,23.350000381469727
658,659.0,22.059999465942383
659,660.0,18.170000076293945
660,661.0,18.270000457763672
661,662.0,25.010000228881836
662,663.0,29.719999313354492
663,664.0,23.670000076293945
664,665.0,39.29999923706055
665,666.0,41.2599983215332
666,667.0,21.399999618530273
667,668.0,19.25
668,669.0,15.84000015258789
669,670.0,16.969999313354492
670,671.0,21.719999313354492
671,672.0,23.489999771118164
672,673.0,24.540000915527344
673,674.0,34.810001373291016
674,675.0,27.139999389648438
675,676.0,33.97999954223633
676,677.0,25.950000762939453
677,678.0,23.719999313354492
678,679.0,29.829999923706055
679,680.0,36.18000030517578
680,681.0,37.38999938964844
681,682.0,29.84000015258789
682,683.0,29.09000015258789
683,684.0,24.68000030517578
684,685.0,18.8700008392334
685,686.0,15.329999923706055
686,687.0,14.319999694824219
687,688.0,18.110000610351562
688,689.0,14.569999694824219
689,690.0,15.350000381469727
690,691.0,27.709999084472656
691,692.0,18.209999084472656
692,693.0,16.989999771118164
693,694.0,28.25
694,695.0,18.75
695,696.0,11.800000190734863
696,697.0,7.380000114440918
697,698.0,35.08000183105469
698,699.0,17.56999969482422
699,700.0,29.790000915527344
700,701.0,22.139999389648438
701,702.0,23.350000381469727
702,703.0,21.959999084472656
703,704.0,10.779999732971191
704,705.0,41.2599983215332
705,706.0,18.700000762939453
706,707.0,51.58000183105469
707,708.0,15.079999923706055
708,709.0,11.529999732971191
709,710.0,11.600000381469727
710,711.0,29.149999618530273
711,712.0,11.760000228881836
712,713.0,23.639999389648438
713,714.0,29.260000228881836
714,715.0,19.43000030517578
715,716.0,15.760000228881836
716,717.0,10.460000038146973
717,718.0,3.0799999237060547
718,719.0,23.399999618530273
719,720.0,50.189998626708984
720,721.0,37.650001525878906
721,722.0,39.15999984741211
722,723.0,18.770000457763672
723,724.0,12.5
724,725.0,31.489999771118164
725,726.0,27.860000610351562
726,727.0,30.0
727,728.0,28.989999771118164
728,729.0,20.170000076293945
729,730.0,34.75
730,731.0,32.81999969482422
731,732.0,20.139999389648438
732,733.0,32.470001220703125
733,734.0,23.540000915527344
734,735.0,32.560001373291016
735,736.0,14.6899995803833
736,737.0,17.139999389648438
737,738.0,22.75
738,739.0,22.200000762939453
739,740.0,21.200000762939453
740,741.0,19.290000915527344
741,742.0,19.399999618530273
742,743.0,12.420000076293945
743,744.0,9.869999885559082
744,745.0,24.770000457763672
745,746.0,12.5
746,747.0,18.010000228881836
747,748.0,27.610000610351562
748,749.0,20.860000610351562
749,750.0,12.520000457763672
750,751.0,14.539999961853027
751,752.0,14.210000038146973
752,753.0,10.770000457763672
753,754.0,14.470000267028809
754,755.0,18.40999984741211
755,756.0,21.559999465942383
756,757.0,18.989999771118164
757,758.0,23.100000381469727
758,759.0,28.59000015258789
759,760.0,33.9900016784668
760,761.0,31.700000762939453
761,762.0,36.45000076293945
762,763.0,28.270000457763672
763,764.0,27.530000686645508
764,765.0,25.65999984741211
765,766.0,21.030000686645508
766,767.0,49.77000045776367
767,768.0,32.650001525878906
768,769.0,28.760000228881836
769,770.0,14.510000228881836
770,771.0,12.680000305175781
771,772.0,17.200000762939453
772,773.0,33.220001220703125
773,774.0,17.670000076293945
774,775.0,29.040000915527344
775,776.0,16.979999542236328
776,777.0,17.799999237060547
777,778.0,32.15999984741211
778,779.0,33.47999954223633
779,780.0,21.739999771118164
780,781.0,22.1200008392334
781,782.0,23.389999389648438
782,783.0,28.209999084472656
783,784.0,22.170000076293945
784,785.0,15.5
785,786.0,16.479999542236328
786,787.0,15.609999656677246
787,788.0,14.699999809265137
788,789.0,12.850000381469727
789,790.0,17.40999984741211
790,791.0,30.450000762939453
791,792.0,33.41999816894531
792,793.0,34.02000045776367
793,794.0,20.510000228881836
794,795.0,26.610000610351562
795,796.0,16.06999969482422
796,797.0,18.899999618530273
797,798.0,17.610000610351562
798,799.0,17.40999984741211
799,800.0,17.510000228881836
800,801.0,16.600000381469727
801,802.0,13.420000076293945
802,803.0,21.1299991607666
803,804.0,21.059999465942383
804,805.0,27.549999237060547
805,806.0,31.889999389648438
806,807.0,23.25
807,808.0,31.719999313354492
808,809.0,31.5
809,810.0,29.979999542236328
810,811.0,18.6299991607666
811,812.0,20.420000076293945
812,813.0,23.690000534057617
813,814.0,22.709999084472656
814,815.0,31.420000076293945
815,816.0,29.81999969482422
816,817.0,37.220001220703125
817,818.0,16.829999923706055
818,819.0,21.329999923706055
819,820.0,17.940000534057617
820,821.0,26.510000228881836
821,822.0,19.610000610351562
822,823.0,24.5
823,824.0,15.140000343322754
824,825.0,26.579999923706055
825,826.0,22.34000015258789
826,827.0,34.36000061035156
827,828.0,21.329999923706055
828,829.0,26.959999084472656
829,830.0,28.200000762939453
830,831.0,20.68000030517578
831,832.0,17.860000610351562
832,833.0,21.56999969482422
833,834.0,18.729999542236328
834,835.0,22.200000762939453
835,836.0,19.290000915527344
836,837.0,20.219999313354492
837,838.0,21.600000381469727
838,839.0,32.47999954223633
839,840.0,30.040000915527344
840,841.0,31.549999237060547
841,842.0,30.65999984741211
842,843.0,11.899999618530273
843,844.0,16.8700008392334
844,845.0,20.34000015258789
845,846.0,18.639999389648438
846,847.0,19.75
847,848.0,20.860000610351562
848,849.0,20.690000534057617
849,850.0,17.559999465942383
850,851.0,36.79999923706055
851,852.0,36.77000045776367
852,853.0,28.049999237060547
853,854.0,30.520000457763672
854,855.0,10.460000038146973
855,856.0,30.809999465942383
856,857.0,15.4399995803833
857,858.0,24.18000030517578
858,859.0,23.100000381469727
859,860.0,18.75
860,861.0,27.110000610351562
861,862.0,29.5
862,863.0,16.34000015258789
863,864.0,23.209999084472656
864,865.0,18.309999465942383
865,866.0,30.09000015258789
866,867.0,35.880001068115234
867,868.0,29.93000030517578
868,869.0,16.1299991607666
869,870.0,21.399999618530273
870,871.0,28.100000381469727
871,872.0,12.869999885559082
872,873.0,17.309999465942383
873,874.0,21.299999237060547
874,875.0,21.670000076293945
875,876.0,24.030000686645508
876,877.0,34.65999984741211
877,878.0,30.600000381469727
878,879.0,22.799999237060547
879,880.0,27.93000030517578
880,881.0,15.600000381469727
881,882.0,16.989999771118164
882,883.0,34.380001068115234
883,884.0,27.049999237060547
884,885.0,19.6299991607666
885,886.0,23.059999465942383
886,887.0,18.350000381469727
887,888.0,18.06999969482422
888,889.0,29.75
889,890.0,17.100000381469727
890,891.0,21.450000762939453
891,892.0,24.190000534057617
892,893.0,24.860000610351562
893,894.0,20.420000076293945
894,895.0,18.8700008392334
895,896.0,18.149999618530273
896,897.0,35.5
897,898.0,19.739999771118164
898,899.0,21.40999984741211
899,900.0,21.299999237060547
900,901.0,18.59000015258789
901,902.0,17.420000076293945
902,903.0,15.289999961853027
903,904.0,18.829999923706055
904,905.0,19.3799991607666
905,906.0,19.030000686645508
906,907.0,21.079999923706055
907,908.0,20.889999389648438
908,909.0,29.56999969482422
909,910.0,17.40999984741211
910,911.0,40.369998931884766
911,912.0,23.520000457763672
912,913.0,26.420000076293945
913,914.0,26.3700008392334
914,915.0,22.530000686645508
915,916.0,15.420000076293945
916,917.0,16.6299991607666
917,918.0,23.09000015258789
918,919.0,25.540000915527344
919,920.0,31.770000457763672
920,921.0,8.75
921,922.0,36.70000076293945
922,923.0,38.2599983215332
923,924.0,33.77000045776367
924,925.0,24.309999465942383
925,926.0,27.139999389648438
926,927.0,20.219999313354492
927,928.0,30.889999389648438
928,929.0,24.68000030517578
929,930.0,25.84000015258789
930,931.0,30.709999084472656
931,932.0,28.59000015258789
932,933.0,25.989999771118164
933,934.0,19.510000228881836
934,935.0,28.780000686645508
935,936.0,22.0
936,937.0,17.59000015258789
937,938.0,23.510000228881836
938,939.0,33.439998626708984
939,940.0,26.940000534057617
940,941.0,27.809999465942383
941,942.0,17.549999237060547
942,943.0,19.670000076293945
943,944.0,20.799999237060547
944,945.0,35.130001068115234
945,946.0,20.56999969482422
946,947.0,27.93000030517578
947,948.0,56.560001373291016
948,949.0,29.899999618530273
949,950.0,26.1299991607666
950,951.0,19.899999618530273
951,952.0,23.809999465942383
952,953.0,27.950000762939453
953,954.0,20.049999237060547
954,955.0,11.1899995803833
955,956.0,22.229999542236328
956,957.0,24.979999542236328
957,958.0,24.219999313354492
958,959.0,22.809999465942383
959,960.0,26.149999618530273
960,961.0,28.06999969482422
961,962.0,22.0
962,963.0,26.520000457763672
963,964.0,19.989999771118164
964,965.0,25.790000915527344
965,966.0,22.43000030517578
966,967.0,24.969999313354492
967,968.0,20.100000381469727
968,969.0,22.899999618530273
969,970.0,26.799999237060547
970,971.0,30.010000228881836
971,972.0,26.56999969482422
972,973.0,30.459999084472656
973,974.0,19.549999237060547
974,975.0,29.860000610351562
975,976.0,26.290000915527344
976,977.0,23.479999542236328
977,978.0,22.329999923706055
978,979.0,24.389999389648438
979,980.0,29.360000610351562
980,981.0,26.959999084472656
981,982.0,27.90999984741211
982,983.0,25.989999771118164
983,984.0,20.440000534057617
984,985.0,25.889999389648438
985,986.0,33.709999084472656
986,987.0,40.20000076293945
987,988.0,23.149999618530273
988,989.0,21.739999771118164
989,990.0,26.40999984741211
990,991.0,26.459999084472656
991,992.0,27.219999313354492
992,993.0,20.489999771118164
993,994.0,29.5
994,995.0,22.68000030517578
995,996.0,22.799999237060547
996,997.0,22.079999923706055
997,998.0,19.0
998,999.0,19.139999389648438
999,1000.0,20.239999771118164
1000,1001.0,21.010000228881836
1001,1002.0,23.920000076293945
1002,1003.0,28.3700008392334
1003,1004.0,16.399999618530273
1004,1005.0,17.469999313354492
1005,1006.0,22.0
1006,1007.0,30.110000610351562
1007,1008.0,18.579999923706055
1008,1009.0,19.790000915527344
1009,1010.0,21.260000228881836
1010,1011.0,27.190000534057617
1011,1012.0,25.90999984741211
